,Title,Worldwide Lifetime Gross,Year,Budget
313,"My People, My Homeland","$422,390,820",2020,N/A
314,The Chronicles of Narnia: Prince Caspian,"$419,665,568",2008,"$225,000,000"
315,Sex and the City,"$418,765,519",2008,"$65,000,000"
316,The Captain,"$417,282,021",2019,N/A
317,The Mummy,"$415,933,406",1999,"$80,000,000"
318,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$415,686,217",2010,"$155,000,000"
319,Jason Bourne,"$415,484,914",2016,"$120,000,000"
320,The Wolverine,"$414,828,246",2013,"$120,000,000"
321,Kingsman: The Secret Service,"$414,351,546",2015,"$81,000,000"
322,Night at the Museum: Battle of the Smithsonian,"$413,106,170",2009,"$150,000,000"
323,Batman,"$411,569,241",1989,"$35,000,000"
324,The Bodyguard,"$411,046,449",1992,N/A
325,Pacific Rim,"$411,002,906",2013,"$190,000,000"
326,Kingsman: The Golden Circle,"$410,902,662",2017,"$104,000,000"
327,The Mummy,"$409,231,607",2017,"$125,000,000"
328,Ice Age: Collision Course,"$408,754,975",2016,"$105,000,000"
329,Twilight,"$408,430,415",2008,"$37,000,000"
330,Sing 2,"$408,401,214",2021,N/A
331,Signs,"$408,247,917",2002,"$72,000,000"
332,X2: X-Men United,"$407,711,549",2003,"$110,000,000"
333,Fantastic Beasts: The Secrets of Dumbledore,"$407,150,844",2022,N/A
334,Uncharted,"$407,141,258",2022,N/A
335,The Wolf of Wall Street,"$406,878,233",2013,"$100,000,000"
336,Sonic the Hedgehog 2,"$405,421,518",2022,N/A
337,Alita: Battle Angel,"$404,980,543",2019,"$170,000,000"
338,The Mummy: Tomb of the Dragon Emperor,"$403,449,830",2008,"$145,000,000"
339,Prometheus,"$403,354,469",2012,"$130,000,000"
340,Gone with the Wind,"$402,382,193",1939,N/A
341,Mamma Mia! Here We Go Again,"$402,264,843",2018,"$75,000,000"
342,Eternals,"$402,064,899",2021,N/A
343,Dune,"$402,027,830",2021,N/A
344,TRON: Legacy,"$400,063,852",2010,"$170,000,000"
345,Mission: Impossible III,"$398,479,497",2006,"$150,000,000"
346,Snow White and the Huntsman,"$396,592,829",2012,"$170,000,000"
347,Grease,"$396,271,103",1978,"$6,000,000"
348,Toy Story,"$394,436,586",1995,N/A
349,Black Adam,"$393,252,111",2022,N/A
350,Solo: A Star Wars Story,"$392,924,807",2018,"$275,000,000"
351,Superman Returns,"$391,081,192",2006,"$270,000,000"
352,Robin Hood: Prince of Thieves,"$390,493,908",1991,"$48,000,000"
353,Raiders of the Lost Ark,"$389,925,971",1981,"$18,000,000"
354,Independence Day: Resurgence,"$389,681,935",2016,"$165,000,000"
355,Live Free or Die Hard,"$388,156,011",2007,"$110,000,000"
356,Monster Hunt,"$387,053,506",2015,N/A
357,Godzilla: King of the Monsters,"$386,600,138",2019,"$170,000,000"
358,Home,"$386,041,607",2015,"$135,000,000"
359,Star Trek,"$385,680,446",2009,"$150,000,000"
360,1917,"$384,579,437",2019,"$95,000,000"
361,Happy Feet,"$384,336,108",2006,"$100,000,000"
362,Spider-Man: Into the Spider-Verse,"$384,256,930",2018,"$90,000,000"
363,Cars 3,"$383,930,656",2017,N/A
364,Back to the Future,"$383,336,762",1985,"$19,000,000"
365,Ice Age,"$383,257,136",2002,"$59,000,000"
366,Your Name.,"$382,238,181",2016,N/A
367,Fifty Shades Darker,"$381,545,846",2017,"$55,000,000"
368,Monsters vs. Aliens,"$381,509,870",2009,"$175,000,000"
369,Mad Max: Fury Road,"$380,080,290",2015,"$150,000,000"
370,Black Widow,"$379,751,655",2021,N/A
371,Godzilla,"$379,014,294",1998,"$130,000,000"
372,True Lies,"$378,882,411",1994,"$115,000,000"
373,Slumdog Millionaire,"$378,410,542",2008,"$15,000,000"
374,Once Upon a Time in Hollywood,"$377,617,598",2019,"$90,000,000"
375,Taken 2,"$376,152,455",2012,"$45,000,000"
376,G.I. Joe: Retaliation,"$375,740,705",2013,"$130,000,000"
377,Shark Tale,"$374,583,879",2004,"$75,000,000"
378,What Women Want,"$374,111,707",2000,"$70,000,000"
379,The Adventures of Tintin,"$373,993,951",2011,N/A
380,Batman Begins,"$373,672,993",2005,"$150,000,000"
381,Penguins of Madagascar,"$373,515,621",2014,"$132,000,000"
382,X-Men Origins: Wolverine,"$373,062,864",2009,"$150,000,000"
383,The Golden Compass,"$372,234,864",2007,"$180,000,000"
384,Fifty Shades Freed,"$371,985,018",2018,"$55,000,000"
385,Hitch,"$371,594,210",2005,"$70,000,000"
386,Terminator Salvation,"$371,353,001",2009,"$200,000,000"
387,Captain America: The First Avenger,"$370,569,774",2011,"$140,000,000"
388,Edge of Tomorrow,"$370,541,256",2014,"$178,000,000"
389,There's Something About Mary,"$369,884,651",1998,"$23,000,000"
390,Gone Girl,"$369,330,363",2014,"$61,000,000"
391,The Fugitive,"$368,875,760",1993,N/A
392,Jurassic Park III,"$368,780,809",2001,"$93,000,000"
393,My Big Fat Greek Wedding,"$368,744,044",2002,"$5,000,000"
394,Shazam!,"$367,799,011",2019,"$100,000,000"
395,Hello Mr. Billionaire,"$366,961,907",2018,N/A
396,Die Hard with a Vengeance,"$366,101,666",1995,"$90,000,000"
397,The Nun,"$365,582,797",2018,"$22,000,000"
398,Alvin and the Chipmunks,"$365,352,546",2007,"$60,000,000"
399,Tenet,"$365,304,105",2020,N/A
400,Notting Hill,"$363,889,678",1999,"$42,000,000"
401,A Bug's Life,"$363,258,859",1998,"$120,000,000"
402,Night at the Museum: Secret of the Tomb,"$363,204,635",2014,"$127,000,000"
403,Ocean's Twelve,"$362,744,280",2004,"$110,000,000"
404,Planet of the Apes,"$362,211,740",2001,"$100,000,000"
405,The Hangover Part III,"$362,000,072",2013,"$103,000,000"
406,The World Is Not Enough,"$361,832,400",1999,"$135,000,000"
407,Monster Hunt 2,"$361,682,618",2018,N/A
408,Fast & Furious,"$360,366,870",2009,"$85,000,000"
409,Noah,"$359,200,044",2014,"$125,000,000"
410,The Karate Kid,"$359,126,022",2010,"$40,000,000"
411,Home Alone 2: Lost in New York,"$358,994,850",1992,N/A
412,Hotel Transylvania,"$358,375,603",2012,"$85,000,000"
413,Minority Report,"$358,372,926",2002,"$102,000,000"
414,Top Gun,"$357,288,178",1986,N/A
415,Spirited Away,"$357,277,400",2001,N/A
416,The Legend of Tarzan,"$356,700,357",2016,"$180,000,000"
417,American Beauty,"$356,296,601",1999,"$15,000,000"
418,Apollo 13,"$355,237,933",1995,N/A
419,Rain Man,"$354,825,435",1988,"$25,000,000"
420,The Great Gatsby,"$353,659,851",2013,"$105,000,000"
421,Dumbo,"$353,284,621",2019,"$170,000,000"
422,"I, Robot","$353,133,898",2004,"$120,000,000"
423,Basic Instinct,"$352,927,224",1992,"$49,000,000"
424,Murder on the Orient Express,"$352,794,081",2017,"$55,000,000"
425,X-Men: First Class,"$352,616,690",2011,"$160,000,000"
426,The Angry Birds Movie,"$352,333,929",2016,"$73,000,000"
427,GoldenEye,"$352,194,034",1995,N/A
428,Catch Me If You Can,"$352,114,312",2002,"$52,000,000"
429,Now You See Me,"$351,723,989",2013,"$75,000,000"
430,Hannibal,"$351,692,268",2001,"$87,000,000"
431,The Mask,"$351,583,407",1994,"$23,000,000"
432,Peter Rabbit,"$351,496,066",2018,"$50,000,000"
433,Speed,"$350,448,145",1994,"$30,000,000"
434,Dinosaur,"$349,822,765",2000,"$127,500,000"
435,Mary Poppins Returns,"$349,546,142",2018,"$130,000,000"
436,Deep Impact,"$349,464,664",1998,N/A
437,The Lorax,"$349,183,316",2012,"$70,000,000"
438,The Maze Runner,"$348,319,861",2014,"$34,000,000"
439,The Smurfs 2,"$347,545,360",2013,"$105,000,000"
440,National Treasure,"$347,512,318",2004,"$100,000,000"
441,Rush Hour 2,"$347,325,802",2001,"$90,000,000"
442,Trolls,"$347,182,886",2016,"$125,000,000"
443,xXx: Return of Xander Cage,"$346,118,277",2017,"$85,000,000"
444,Pocahontas,"$346,079,773",1995,N/A
445,How the Grinch Stole Christmas,"$345,823,032",2000,"$123,000,000"
446,Star Trek Beyond,"$343,471,816",2016,"$185,000,000"
447,Alvin and the Chipmunks: Chipwrecked,"$342,695,435",2011,"$75,000,000"
448,Wanted,"$342,463,063",2008,"$75,000,000"
449,The Flintstones,"$341,631,208",1994,"$46,000,000"
450,A Quiet Place,"$340,952,971",2018,"$17,000,000"
451,Enchanted,"$340,487,862",2007,"$85,000,000"
452,Over the Hedge,"$339,795,890",2006,N/A
453,300: Rise of an Empire,"$337,580,051",2014,"$110,000,000"
454,Batman Forever,"$336,567,158",1995,"$100,000,000"
455,Prince of Persia: The Sands of Time,"$336,365,676",2009,"$200,000,000"
456,The Curious Case of Benjamin Button,"$335,802,786",2008,"$150,000,000"
457,Journey 2: The Mysterious Island,"$335,287,748",2012,"$79,000,000"
458,The Rock,"$335,062,621",1996,"$75,000,000"
459,The Great Wall,"$334,933,831",2016,"$150,000,000"
460,Now You See Me 2,"$334,897,606",2016,N/A
461,Never Say Die,"$334,530,869",2017,N/A
462,Bridget Jones's Diary,"$334,272,563",2001,"$25,000,000"
463,Fantastic Four,"$333,535,934",2005,"$100,000,000"
464,Indiana Jones and the Temple of Doom,"$333,107,271",1984,"$28,000,000"
465,Tomorrow Never Dies,"$333,011,068",1997,N/A
466,Back to the Future Part II,"$332,500,002",1989,"$40,000,000"
467,The Good Dinosaur,"$332,207,671",2015,N/A
468,Free Guy,"$331,526,598",2021,N/A
469,22 Jump Street,"$331,333,876",2014,"$50,000,000"
470,Meet the Parents,"$330,444,045",2000,"$55,000,000"
471,Who Framed Roger Rabbit,"$329,803,958",1988,"$70,000,000"
472,Black Swan,"$329,398,046",2010,"$13,000,000"
473,The Perfect Storm,"$328,718,434",2000,"$140,000,000"
474,John Wick: Chapter 3 - Parabellum,"$328,349,387",2019,"$75,000,000"
475,Crocodile Dundee,"$328,203,506",1986,N/A
476,Crazy Alien,"$327,598,891",2019,N/A
477,Se7en,"$327,333,559",1995,"$33,000,000"
478,The Devil Wears Prada,"$326,706,115",2006,"$35,000,000"
479,Taken 3,"$326,479,141",2015,"$48,000,000"
480,The Hunchback of Notre Dame,"$325,338,851",1996,"$100,000,000"
481,A Christmas Carol,"$325,286,646",2009,"$200,000,000"
482,The SpongeBob Movie: Sponge Out of Water,"$325,186,032",2015,"$74,000,000"
483,Schindler's List,"$322,161,245",1993,"$22,000,000"
484,Megamind,"$321,885,765",2010,"$130,000,000"
485,The Conjuring 2,"$321,834,351",2016,"$40,000,000"
486,Green Book,"$321,752,656",2018,"$23,000,000"
487,Lethal Weapon 3,"$321,731,527",1992,"$35,000,000"
488,Robin Hood,"$321,669,741",2010,"$200,000,000"
489,Inglourious Basterds,"$321,457,747",2009,"$70,000,000"
490,101 Dalmatians,"$320,689,294",1996,N/A
491,The Conjuring,"$320,406,242",2013,"$20,000,000"
492,Fatal Attraction,"$320,145,693",1987,N/A
493,Sonic the Hedgehog,"$319,715,683",2020,"$85,000,000"
494,The Last Airbender,"$319,713,881",2010,"$150,000,000"
495,Elemental,"$318,948,465",2023,N/A
496,The Proposal,"$317,375,031",2009,"$40,000,000"
497,The Polar Express,"$316,897,787",2004,"$165,000,000"
498,A Beautiful Mind,"$316,791,257",2001,"$58,000,000"
499,Beverly Hills Cop,"$316,360,478",1984,N/A
500,Air Force One,"$315,156,409",1997,"$85,000,000"
501,Wonder,"$315,025,930",2017,N/A
502,The Expendables 2,"$314,975,955",2012,"$100,000,000"
503,Chicken Little,"$314,432,837",2005,"$150,000,000"
504,As Good as It Gets,"$314,178,011",1997,"$50,000,000"
505,Knives Out,"$312,897,920",2019,"$40,000,000"
506,Maze Runner: The Scorch Trials,"$312,296,056",2015,"$61,000,000"
507,Resident Evil: The Final Chapter,"$312,242,626",2016,"$40,000,000"
508,The Lego Batman Movie,"$312,136,671",2017,"$80,000,000"
509,Austin Powers: The Spy Who Shagged Me,"$312,016,928",1999,"$33,000,000"
510,Ocean's Thirteen,"$311,312,624",2007,N/A
511,Little Fockers,"$310,650,585",2010,"$100,000,000"
512,Indiana Jones and the Dial of Destiny,"$310,242,994",2023,N/A
513,Bolt,"$309,979,994",2008,"$150,000,000"
514,Ransom,"$309,492,681",1996,N/A
515,Runaway Bride,"$309,460,292",1999,"$70,000,000"
516,The Blind Side,"$309,231,694",2009,"$29,000,000"
517,The Ex-File 3: Return of the Exes,"$307,592,427",2017,N/A
518,The Fault in Our Stars,"$307,166,834",2014,"$12,000,000"
519,The Pursuit of Happyness,"$307,127,625",2006,"$55,000,000"
520,Rise of the Guardians,"$306,941,670",2012,"$145,000,000"
521,Close Encounters of the Third Kind,"$306,889,114",1977,"$20,000,000"
522,Chicago,"$306,776,732",2002,"$45,000,000"
523,Annabelle: Creation,"$306,515,884",2017,"$15,000,000"
524,Bridesmaids,"$306,442,085",2011,"$32,500,000"
525,Skyscraper,"$304,868,961",2018,"$125,000,000"
526,A Good Day to Die Hard,"$304,654,182",2013,"$92,000,000"
527,Mulan,"$304,320,254",1998,N/A
528,Dangal,"$303,723,636",2016,N/A
529,Passengers,"$303,144,152",2016,"$110,000,000"
530,Battleship,"$303,025,485",2012,"$209,000,000"
531,Liar Liar,"$302,710,615",1997,N/A
532,G.I. Joe: The Rise of Cobra,"$302,469,017",2009,"$175,000,000"
533,Wrath of the Titans,"$301,970,083",2012,"$150,000,000"
534,Fantastic Four: Rise of the Silver Surfer,"$301,913,131",2007,"$130,000,000"
535,Hook,"$300,854,823",1991,"$70,000,000"
536,Superman,"$300,478,449",1978,"$55,000,000"
537,Rocky IV,"$300,473,716",1985,N/A
538,Rambo: First Blood Part II,"$300,400,432",1985,N/A
539,Resident Evil: Afterlife,"$300,228,084",2010,"$60,000,000"
540,Van Helsing,"$300,157,638",2004,"$160,000,000"
541,Stuart Little,"$300,135,367",1999,"$133,000,000"
542,Beverly Hills Cop II,"$299,965,036",1987,N/A
543,Alice Through the Looking Glass,"$299,820,798",2016,"$170,000,000"
544,My Best Friend's Wedding,"$299,288,605",1997,"$38,000,000"
545,Real Steel,"$299,268,508",2011,N/A
546,Horton Hears a Who!,"$298,572,799",2008,"$85,000,000"
547,Ocean's Eight,"$297,795,726",2018,"$70,000,000"
548,A Quiet Place Part II,"$297,372,261",2021,N/A
549,The Divergent Series: Insurgent,"$297,002,527",2015,"$110,000,000"
550,Look Who's Talking,"$296,999,813",1989,N/A
551,Austin Powers in Goldmember,"$296,938,801",2002,"$63,000,000"
552,Ghostbusters,"$296,578,797",1984,"$30,000,000"
553,Miss Peregrine's Home for Peculiar Children,"$296,482,446",2016,"$110,000,000"
554,X-Men,"$296,339,528",2000,"$75,000,000"
555,Ferdinand,"$296,069,199",2017,"$111,000,000"
556,Shutter Island,"$294,805,697",2010,"$80,000,000"
557,Doctor Dolittle,"$294,456,605",1998,N/A
558,Bee Movie,"$293,514,336",2007,"$150,000,000"
559,Salt,"$293,503,354",2010,"$110,000,000"
560,G-Force,"$292,817,898",2009,"$150,000,000"
561,The Departed,"$291,480,452",2006,"$90,000,000"
562,What Lies Beneath,"$291,420,351",2000,"$100,000,000"
563,Pacific Rim: Uprising,"$290,930,148",2018,"$150,000,000"
564,The Bourne Supremacy,"$290,835,269",2004,"$75,000,000"
565,Sex and the City 2,"$290,745,055",2010,"$100,000,000"
566,Shakespeare in Love,"$289,317,794",1998,"$25,000,000"
567,Divergent,"$288,885,818",2014,"$85,000,000"
568,Coming to America,"$288,752,301",1988,N/A
569,Elvis,"$288,670,284",2022,N/A
570,Wedding Crashers,"$288,485,135",2005,"$40,000,000"
571,Maze Runner: The Death Cure,"$288,175,335",2018,"$62,000,000"
572,Casper,"$287,928,194",1995,N/A
573,American Pie 2,"$287,553,595",2001,"$30,000,000"
574,Pitch Perfect 2,"$287,144,079",2015,"$29,000,000"
575,The Green Mile,"$286,801,374",1999,"$60,000,000"
576,Oblivion,"$286,168,572",2013,"$120,000,000"
577,Elysium,"$286,140,700",2013,"$115,000,000"
578,Lethal Weapon 4,"$285,444,603",1998,"$140,000,000"
579,John Carter,"$284,139,100",2012,"$250,000,000"
580,Turbo,"$282,570,682",2013,"$135,000,000"
581,Paddington,"$282,422,653",2014,"$55,000,000"
582,The Tourist,"$278,780,441",2010,"$100,000,000"
583,Split,"$278,454,417",2017,"$9,000,000"
584,Scary Movie,"$278,019,771",2000,"$19,000,000"
585,xXx,"$277,448,382",2002,"$70,000,000"
586,The Bourne Legacy,"$276,144,750",2012,"$125,000,000"
587,Mr. Peabody & Sherman,"$275,698,039",2014,"$145,000,000"
588,Scooby-Doo,"$275,678,613",2002,"$84,000,000"
589,Lincoln,"$275,293,450",2012,"$65,000,000"
590,Creed III,"$275,248,615",2023,N/A
591,Lara Croft: Tomb Raider,"$274,703,340",2001,"$115,000,000"
592,Tomb Raider,"$274,650,803",2018,"$94,000,000"
593,The Expendables,"$274,470,394",2010,"$80,000,000"
594,Cloudy with a Chance of Meatballs 2,"$274,325,949",2013,"$78,000,000"
595,The Nutty Professor,"$273,961,019",1996,"$54,000,000"
596,Jerry Maguire,"$273,552,592",1996,"$50,000,000"
597,Bad Boys II,"$273,339,556",2003,"$130,000,000"
598,Lilo & Stitch,"$273,144,151",2002,"$80,000,000"
599,The Silence of the Lambs,"$272,742,922",1991,"$19,000,000"
600,Grown Ups,"$271,457,301",2010,"$80,000,000"
601,Neighbors,"$270,665,134",2014,"$18,000,000"
602,The Firm,"$270,248,367",1993,N/A
603,We're the Millers,"$269,994,119",2012,"$37,000,000"
604,Gran Torino,"$269,958,228",2008,"$33,000,000"
605,"10,000 BC","$269,784,201",2008,"$105,000,000"
606,American Gangster,"$269,755,430",2007,"$100,000,000"
607,Epic,"$268,426,634",2013,"$100,000,000"
608,Mission: Impossible - Dead Reckoning Part One,"$268,272,336",2023,N/A
609,Exodus: Gods and Kings,"$268,175,631",2014,"$140,000,000"
610,Blade Runner 2049,"$267,770,708",2017,"$150,000,000"
611,The Flash,"$267,631,378",2023,N/A
612,Bambi,"$267,447,150",1942,N/A
613,The Princess and the Frog,"$267,045,765",2009,"$105,000,000"
614,Batman Returns,"$266,915,287",1992,"$80,000,000"
615,Indecent Proposal,"$266,614,059",1993,N/A
616,Something's Gotta Give,"$265,328,738",2003,"$80,000,000"
617,Bridget Jones: The Edge of Reason,"$265,126,918",2004,"$40,000,000"
618,The Incredible Hulk,"$264,770,996",2008,"$150,000,000"
619,Waterworld,"$264,218,220",1995,"$175,000,000"
620,The Truman Show,"$264,118,712",1998,N/A
621,Charlie's Angels,"$264,105,545",2000,"$93,000,000"
622,The Fifth Element,"$263,920,180",1997,N/A
623,Jumanji,"$262,821,940",1995,"$65,000,000"
624,Parasite,"$262,681,282",2019,"$11,400,000"
625,Borat,"$262,552,893",2006,"$18,000,000"
626,Robots,"$262,511,490",2005,"$75,000,000"
627,Knight and Day,"$261,989,769",2008,"$117,000,000"
628,Total Recall,"$261,317,921",1990,"$65,000,000"
629,This Is It,"$261,183,588",2009,N/A
630,Terminator: Dark Fate,"$261,119,292",2019,"$185,000,000"
631,The Lone Ranger,"$260,502,115",2013,"$215,000,000"
632,Super 8,"$260,095,986",2011,"$50,000,000"
633,Halloween,"$259,939,835",2018,"$10,000,000"
634,Mojin: The Lost Legend,"$259,368,448",2015,"$37,000,000"
635,Charlie's Angels: Full Throttle,"$259,175,788",2003,"$120,000,000"
636,Rush Hour 3,"$258,097,122",2007,"$140,000,000"
637,The Full Monty,"$257,938,649",1997,"$3,500,000"
638,Kung Fu Yoga,"$257,753,889",2017,"$65,000,000"
639,Annabelle,"$257,589,721",2014,"$6,500,000"
640,Encanto,"$256,786,742",2021,N/A
641,The Village,"$256,697,520",2003,"$60,000,000"
642,Lost in Hong Kong,"$256,283,912",2015,N/A
643,Erin Brockovich,"$256,271,286",2000,"$52,000,000"
644,Us,"$256,067,149",2019,"$20,000,000"
645,Pegasus,"$255,863,112",2019,N/A
646,Get Out,"$255,745,157",2016,"$4,500,000"
647,Marley & Me,"$255,743,093",2008,N/A
648,Cliffhanger,"$255,000,211",1993,"$70,000,000"
649,Baahubali 2: The Conclusion,"$254,158,390",2017,N/A
650,Babe,"$254,134,910",1995,N/A
