,Title,Worldwide Lifetime Gross,Year,Budget
651,Men in Black: International,"$253,890,701",2019,"$110,000,000"
652,Wild Hogs,"$253,625,427",2007,N/A
653,High School Musical 3: Senior Year,"$252,909,177",2008,"$11,000,000"
654,Hercules,"$252,712,101",1997,"$85,000,000"
655,X-Men: Dark Phoenix,"$252,442,974",2019,"$200,000,000"
656,True Grit,"$252,276,927",2010,"$38,000,000"
657,Dolittle,"$251,410,631",2020,"$175,000,000"
658,Bean,"$251,212,670",1997,"$18,000,000"
659,American Hustle,"$251,171,807",2013,"$40,000,000"
660,Enemy of the State,"$250,849,789",1998,"$90,000,000"
661,You've Got Mail,"$250,821,495",1998,"$65,000,000"
662,Eragon,"$250,425,512",2006,"$100,000,000"
663,Brother Bear,"$250,397,798",2003,N/A
664,The Godfather,"$250,341,816",1972,"$6,000,000"
665,The Mask of Zorro,"$250,288,523",1998,"$95,000,000"
666,The Bad Guys,"$250,162,278",2022,N/A
667,The Ring,"$249,348,933",2002,"$48,000,000"
668,The Blair Witch Project,"$248,639,099",1999,"$60,000"
669,Unbreakable,"$248,118,121",2000,"$75,000,000"
670,Love Actually,"$247,933,248",2003,"$40,000,000"
671,Journey to the West: The Demons Strike Back,"$247,585,244",2017,N/A
672,Dumb and Dumber,"$247,290,327",1994,"$17,000,000"
673,Glass,"$246,999,039",2019,"$20,000,000"
674,Grown Ups 2,"$246,984,278",2013,"$80,000,000"
675,The Peanuts Movie,"$246,233,113",2015,"$99,000,000"
676,Rango,"$245,724,603",2011,"$135,000,000"
677,Four Weddings and a Funeral,"$245,700,832",1994,"$4,400,000"
678,Face/Off,"$245,676,146",1997,"$80,000,000"
679,Teenage Mutant Ninja Turtles: Out of the Shadows,"$245,623,848",2016,"$135,000,000"
680,Dark Shadows,"$245,527,149",2012,"$150,000,000"
681,Hulk,"$245,285,165",2003,"$137,000,000"
682,The Bravest,"$245,179,562",2019,N/A
683,Welcome to the Sticks,"$245,144,417",2008,N/A
684,Back to the Future Part III,"$245,077,583",1990,"$40,000,000"
685,Pixels,"$244,874,809",2015,"$88,000,000"
686,Hercules,"$244,819,862",2014,"$100,000,000"
687,Rush Hour,"$244,721,064",1998,"$33,000,000"
688,Journey to the Center of the Earth,"$244,232,688",2008,"$60,000,000"
689,After Earth,"$243,611,982",2013,"$130,000,000"
690,A Few Good Men,"$243,240,178",1992,"$41,000,000"
691,Cloudy with a Chance of Meatballs,"$243,006,126",2009,"$100,000,000"
692,8 Mile,"$242,875,078",2002,"$41,000,000"
693,Daddy's Home,"$242,786,137",2015,N/A
694,RoboCop,"$242,688,965",2014,"$100,000,000"
695,Eraser,"$242,295,562",1996,"$100,000,000"
696,Alien: Covenant,"$240,891,763",2017,"$97,000,000"
697,Sully,"$240,797,623",2016,"$60,000,000"
698,Assassin's Creed,"$240,697,856",2016,"$125,000,000"
699,Click,"$240,685,326",2006,"$82,500,000"
700,Legend of Deification,"$240,646,355",2020,N/A
701,Planes,"$240,171,783",2013,"$50,000,000"
702,Resident Evil: Retribution,"$240,159,255",2012,"$65,000,000"
703,Die Hard 2,"$240,031,274",1990,"$70,000,000"
704,Crocodile Dundee II,"$239,606,210",1988,N/A
705,Bullet Train,"$239,268,602",2022,N/A
706,Crazy Rich Asians,"$238,843,729",2018,"$30,000,000"
707,Batman & Robin,"$238,235,719",1997,"$125,000,000"
708,Howl's Moving Castle,"$237,536,126",2004,N/A
709,Gulliver's Travels,"$237,382,724",2010,"$112,000,000"
710,Gone in 60 Seconds,"$237,202,299",2000,"$90,000,000"
711,Saturday Night Fever,"$237,113,184",1977,N/A
712,Silver Linings Playbook,"$236,412,453",2012,"$21,000,000"
713,2 Fast 2 Furious,"$236,350,661",2003,"$76,000,000"
714,Hidden Figures,"$235,956,898",2016,"$25,000,000"
715,A.I. Artificial Intelligence,"$235,926,552",2001,"$100,000,000"
716,Dead Poets Society,"$235,860,116",1989,N/A
717,Spy,"$235,666,219",2015,"$65,000,000"
718,American Pie,"$235,483,004",1999,"$11,000,000"
719,American Reunion,"$234,989,584",2012,"$50,000,000"
720,Big Daddy,"$234,801,895",1999,"$34,200,000"
721,Alvin and the Chipmunks: The Road Chip,"$234,798,636",2015,N/A
722,The Imitation Game,"$233,555,708",2014,N/A
723,Cruella,"$233,503,234",2021,N/A
724,The Day the Earth Stood Still,"$233,093,859",2008,"$80,000,000"
725,American Wedding,"$232,722,935",2003,"$55,000,000"
726,The Girl with the Dragon Tattoo,"$232,617,430",2011,"$90,000,000"
727,Juno,"$232,372,681",2007,"$7,500,000"
728,Argo,"$232,325,503",2012,"$44,500,000"
729,Mr. Bean's Holiday,"$232,225,908",2007,N/A
730,The English Patient,"$231,976,425",1996,"$27,000,000"
731,Sister Act,"$231,605,150",1992,N/A
732,Annabelle Comes Home,"$231,252,591",2019,"$30,000,000"
733,Constantine,"$230,884,728",2005,"$100,000,000"
734,Get Smart,"$230,685,453",2008,"$80,000,000"
735,Space Jam,"$230,594,962",1996,N/A
736,Life Is Beautiful,"$230,099,013",1998,N/A
737,The Heat,"$229,930,771",2013,"$43,000,000"
738,Ghostbusters,"$229,147,509",2016,"$144,000,000"
739,Ghost Rider,"$228,738,393",2007,"$110,000,000"
740,Goodbye Mr. Loser,"$228,122,928",2015,N/A
741,Paddington 2,"$227,994,792",2017,N/A
742,Sleepless in Seattle,"$227,927,165",1993,"$21,000,000"
743,Lethal Weapon 2,"$227,853,986",1989,N/A
744,The Green Hornet,"$227,817,248",2011,"$120,000,000"
745,Out of Africa,"$227,514,205",1985,N/A
746,Elf,"$227,356,156",2003,"$33,000,000"
747,Youth,"$227,091,290",2017,N/A
748,Baby Driver,"$226,945,087",2017,"$34,000,000"
749,Immortals,"$226,904,017",2011,"$75,000,000"
750,Taken,"$226,837,760",2008,"$25,000,000"
751,Percy Jackson & the Olympians: The Lightning Thief,"$226,497,209",2010,"$95,000,000"
752,Lightyear,"$226,425,420",2022,N/A
753,Hansel & Gretel: Witch Hunters,"$226,349,749",2013,"$50,000,000"
754,Valerian and the City of a Thousand Planets,"$225,973,340",2017,"$177,200,000"
755,Good Will Hunting,"$225,933,435",1997,N/A
756,Better Days,"$225,918,798",2019,N/A
757,Ford v Ferrari,"$225,508,210",2019,"$97,600,000"
758,Jumper,"$225,132,113",2008,"$85,000,000"
759,The Social Network,"$224,920,375",2010,"$40,000,000"
760,Chicken Run,"$224,874,960",2000,"$45,000,000"
761,Con Air,"$224,012,234",1997,"$75,000,000"
762,Interview with the Vampire: The Vampire Chronicles,"$223,664,608",1994,"$60,000,000"
763,Flightplan,"$223,387,299",2005,N/A
764,Yes Man,"$223,241,637",2008,"$70,000,000"
765,Non-Stop,"$222,809,600",2014,"$50,000,000"
766,"Honey, I Shrunk the Kids","$222,724,172",1989,N/A
767,Fahrenheit 9/11,"$222,446,882",2004,"$6,000,000"
768,Wild Wild West,"$222,104,681",1999,"$170,000,000"
769,"My Country, My Parents","$221,831,086",2021,N/A
770,Geostorm,"$221,600,160",2017,"$120,000,000"
771,Presumed Innocent,"$221,303,188",1990,N/A
772,Jungle Cruise,"$220,889,446",2021,N/A
773,Scary Movie 3,"$220,673,217",2003,"$48,000,000"
774,Collateral,"$220,239,925",2004,"$65,000,000"
775,Inferno,"$220,021,259",2016,"$75,000,000"
776,Knocked Up,"$219,922,417",2007,"$30,000,000"
777,Green Lantern,"$219,851,172",2011,"$200,000,000"
778,What Happens in Vegas,"$219,375,562",2008,"$35,000,000"
779,It's Complicated,"$219,103,655",2009,"$85,000,000"
780,The Terminal,"$219,100,084",2004,"$60,000,000"
781,Little Women,"$218,843,645",2019,"$40,000,000"
782,Captain Phillips,"$218,791,811",2013,"$55,000,000"
783,The Prince of Egypt,"$218,613,188",1998,"$70,000,000"
784,Jack Reacher,"$218,340,595",2012,"$60,000,000"
785,Kingdom of Heaven,"$218,122,627",2005,"$130,000,000"
786,The Emoji Movie,"$217,776,646",2017,"$50,000,000"
787,Smile,"$217,408,513",2022,N/A
788,Too Cool to Kill,"$217,254,604",2022,N/A
789,Dracula Untold,"$217,124,280",2014,"$70,000,000"
790,Central Intelligence,"$216,972,543",2016,"$50,000,000"
791,Million Dollar Baby,"$216,763,646",2004,"$30,000,000"
792,The Help,"$216,639,112",2011,"$25,000,000"
793,Twins,"$216,614,388",1988,"$15,000,000"
794,Valentine's Day,"$216,528,528",2010,"$52,000,000"
795,Bad Teacher,"$216,197,492",2011,"$20,000,000"
796,A Little Red Flower,"$216,000,000",2020,N/A
797,The Croods: A New Age,"$215,905,815",2020,N/A
798,Clear and Present Danger,"$215,887,717",1994,"$62,000,000"
799,One Hundred and One Dalmatians,"$215,880,014",1961,N/A
800,Ted 2,"$215,863,606",2015,"$68,000,000"
801,Bram Stoker's Dracula,"$215,862,692",1992,"$40,000,000"
802,Vertical Limit,"$215,663,859",2000,"$75,000,000"
803,Ghostbusters II,"$215,394,738",1989,N/A
804,The Patriot,"$215,294,342",2000,"$110,000,000"
805,The Sorcerer's Apprentice,"$215,283,742",2010,"$150,000,000"
806,Just Go with It,"$214,945,591",2011,"$80,000,000"
807,The Expendables 3,"$214,657,577",2014,N/A
808,Dirty Dancing,"$214,577,242",1987,"$6,000,000"
809,Creed II,"$214,215,889",2018,"$50,000,000"
810,Smallfoot,"$214,115,531",2018,N/A
811,Public Enemies,"$214,104,620",2009,"$100,000,000"
812,The Bourne Identity,"$214,034,224",2002,"$60,000,000"
813,Disclosure,"$214,015,089",1994,"$55,000,000"
814,"Crouching Tiger, Hidden Dragon","$213,977,285",2000,"$17,000,000"
815,Pulp Fiction,"$213,928,762",1994,"$8,000,000"
816,The Aviator,"$213,719,942",2004,"$110,000,000"
817,Braveheart,"$213,216,216",1995,"$72,000,000"
818,Into the Woods,"$212,902,372",2014,"$50,000,000"
819,Bedtime Stories,"$212,874,864",2008,"$80,000,000"
820,Miss Congeniality,"$212,742,720",2000,"$45,000,000"
821,Entrapment,"$212,404,396",1999,"$66,000,000"
822,Ace Ventura: When Nature Calls,"$212,385,533",1995,N/A
823,End of Days,"$211,989,043",1999,"$100,000,000"
824,Bridget Jones's Baby,"$211,952,420",2016,"$35,000,000"
825,Fury,"$211,822,697",2014,"$68,000,000"
826,Battle Los Angeles,"$211,819,354",2011,"$70,000,000"
827,Australia,"$211,787,511",2008,"$130,000,000"
828,Due Date,"$211,780,824",2010,"$65,000,000"
829,Master and Commander: The Far Side of the World,"$211,622,535",2003,"$150,000,000"
830,A Series of Unfortunate Events,"$211,468,235",2004,"$140,000,000"
831,The Little Mermaid,"$211,343,479",1989,N/A
832,Nice View,"$211,019,042",2022,N/A
833,District 9,"$210,888,950",2009,"$30,000,000"
834,Moonraker,"$210,308,099",1979,N/A
835,The Others,"$209,947,037",2001,"$17,000,000"
836,Horrible Bosses,"$209,838,559",2011,"$35,000,000"
837,Us and Them,"$209,221,380",2018,N/A
838,Red Dragon,"$209,196,298",2002,"$78,000,000"
839,Tomorrowland,"$209,035,668",2015,"$190,000,000"
840,Me Before You,"$208,314,186",2016,"$20,000,000"
841,Dungeons & Dragons: Honor Among Thieves,"$208,177,026",2023,N/A
842,Safe House,"$208,076,205",2012,"$85,000,000"
843,S.W.A.T.,"$207,725,639",2003,"$80,000,000"
844,DC League of Super-Pets,"$207,557,117",2022,N/A
845,The Fast and the Furious,"$207,517,509",2001,"$38,000,000"
846,Traffic,"$207,515,725",2000,N/A
847,Paranormal Activity 3,"$207,039,844",2011,"$5,000,000"
848,Philadelphia,"$206,678,440",1993,"$26,000,000"
849,The Conjuring: The Devil Made Me Do It,"$206,431,050",2021,N/A
850,Sleepy Hollow,"$206,071,502",1999,"$100,000,000"
851,The Holiday,"$205,850,169",2006,"$85,000,000"
852,The Jungle Book,"$205,843,612",1967,N/A
853,Raging Fire,"$205,842,393",2021,N/A
854,London Has Fallen,"$205,754,447",2016,"$60,000,000"
855,The Break-Up,"$205,668,210",2006,"$52,000,000"
856,Journey to the West,"$205,637,183",2013,N/A
857,The Ugly Truth,"$205,599,393",2009,"$38,000,000"
858,JFK,"$205,405,498",1991,N/A
859,Birds of Prey,"$205,372,791",2020,"$84,500,000"
860,White House Down,"$205,366,737",2013,"$150,000,000"
861,A Dog's Purpose,"$205,035,819",2017,"$22,000,000"
862,Ponyo,"$204,920,882",2008,N/A
863,Fun with Dick and Jane,"$204,681,899",2005,"$100,000,000"
864,Eat Pray Love,"$204,594,016",2010,"$60,000,000"
865,The Addams Family,"$204,394,183",2019,"$24,000,000"
866,Ghostbusters: Afterlife,"$204,334,455",2021,N/A
867,You Don't Mess with the Zohan,"$204,313,400",2008,"$90,000,000"
868,Hairspray,"$203,627,753",2007,N/A
869,King Arthur,"$203,567,857",2004,"$120,000,000"
870,Yogi Bear,"$203,509,374",2010,"$80,000,000"
871,Everest,"$203,427,584",2015,"$55,000,000"
872,Vanilla Sky,"$203,388,341",2001,"$68,000,000"
873,Arrival,"$203,388,186",2016,"$47,000,000"
874,Need for Speed,"$203,277,636",2014,"$66,000,000"
875,Garfield,"$203,172,417",2004,"$50,000,000"
876,Patch Adams,"$202,292,902",1998,"$90,000,000"
877,Teenage Mutant Ninja Turtles,"$202,084,756",1990,"$13,500,000"
878,Kindergarten Cop,"$201,957,688",1990,"$15,000,000"
879,Straight Outta Compton,"$201,634,991",2015,"$28,000,000"
880,21 Jump Street,"$201,585,328",2012,"$42,000,000"
881,Valkyrie,"$201,545,517",2008,"$75,000,000"
882,Open Season,"$200,811,689",2006,"$85,000,000"
883,Cats & Dogs,"$200,687,492",2001,"$60,000,000"
884,The Hunt for Red October,"$200,512,643",1990,"$30,000,000"
885,Percy Jackson: Sea of Monsters,"$199,850,315",2013,"$90,000,000"
886,The Lego Movie 2: The Second Part,"$199,603,202",2019,"$99,000,000"
887,Two Weeks Notice,"$199,043,471",2002,"$60,000,000"
888,RED,"$199,006,387",2010,"$58,000,000"
889,Shock Wave 2,"$198,921,659",2020,N/A
890,City of Angels,"$198,685,114",1998,N/A
891,The Pacifier,"$198,636,868",2005,"$56,000,000"
892,50 First Dates,"$198,520,934",2004,"$75,000,000"
893,Total Recall,"$198,467,168",2012,"$125,000,000"
894,The Island,"$198,326,350",2018,N/A
895,The Impossible,"$198,087,212",2012,N/A
896,Lost in Thailand,"$197,757,387",2012,N/A
897,Christopher Robin,"$197,744,377",2018,"$75,000,000"
898,Jack the Giant Slayer,"$197,687,603",2013,"$195,000,000"
899,Smurfs: The Lost Village,"$197,183,546",2017,"$60,000,000"
900,Chinese Doctors,"$197,143,218",2021,N/A
901,Spy Kids 3: Game Over,"$197,101,678",2003,"$38,000,000"
902,Panic Room,"$197,079,546",2002,"$48,000,000"
903,The Other Woman,"$196,710,396",2014,"$40,000,000"
904,Stargate,"$196,567,262",1994,N/A
905,Beowulf,"$196,393,745",2007,"$150,000,000"
906,The Vow,"$196,114,570",2012,"$30,000,000"
907,Anger Management,"$195,745,823",2003,"$75,000,000"
908,Tropic Thunder,"$195,702,963",2008,"$92,000,000"
909,The Shape of Water,"$195,333,312",2017,N/A
910,Rocketman,"$195,320,400",2019,"$40,000,000"
911,The Pelican Brief,"$195,268,056",1993,N/A
912,The BFG,"$195,243,411",2016,"$140,000,000"
913,Downton Abbey,"$194,694,725",2019,"$13,000,000"
914,The Intern,"$194,564,672",2015,"$35,000,000"
915,Wallace & Gromit: The Curse of the Were-Rabbit,"$194,137,403",2005,"$30,000,000"
916,Gnomeo & Juliet,"$193,967,670",2011,N/A
917,The Sum of All Fears,"$193,921,372",2002,"$68,000,000"
918,Gangs of New York,"$193,772,504",2002,"$100,000,000"
919,The Post,"$193,764,664",2017,"$50,000,000"
920,The Monkey King 2,"$193,678,298",2016,N/A
921,Paranormal Activity,"$193,355,800",2009,"$15,000"
922,Weathering with You,"$192,951,441",2019,N/A
923,The Lost City,"$192,907,684",2022,N/A
924,The Equalizer,"$192,330,738",2014,"$55,000,000"
925,Sheep Without a Shepherd,"$191,602,146",2019,N/A
926,The Addams Family,"$191,502,426",1991,"$30,000,000"
927,The Longest Yard,"$191,466,556",2005,"$82,000,000"
928,The Santa Clause,"$190,539,357",1994,"$22,000,000"
929,Cheaper by the Dozen,"$190,538,630",2003,"$40,000,000"
930,The Equalizer 2,"$190,400,157",2018,"$62,000,000"
931,Abominable,"$190,304,772",2019,"$75,000,000"
932,Hollow Man,"$190,213,455",2000,"$95,000,000"
933,Outbreak,"$189,859,560",1995,N/A
934,The White Storm 2: Drug Lords,"$189,396,380",2019,N/A
935,The X Files,"$189,176,423",1998,N/A
936,Breakup Buddies,"$189,017,596",2014,N/A
937,Rambo III,"$189,015,611",1988,"$63,000,000"
938,The Secret Life of Walter Mitty,"$188,133,322",2013,"$90,000,000"
939,Project Gutenberg,"$188,116,796",2018,N/A
940,Jaws 2,"$187,884,007",1978,N/A
941,12 Years a Slave,"$187,733,202",2013,"$20,000,000"
942,Heat,"$187,436,818",1995,N/A
943,Mr. Popper's Penguins,"$187,361,754",2011,"$55,000,000"
944,The Grudge,"$187,281,115",2004,"$10,000,000"
945,One Piece Film: Red,"$187,170,704",2022,N/A
946,I Now Pronounce You Chuck & Larry,"$187,134,117",2007,"$85,000,000"
947,The Horse Whisperer,"$186,883,563",1998,N/A
948,Walk the Line,"$186,797,986",2005,"$28,000,000"
949,Jian Bing Man,"$186,699,768",2015,N/A
950,The Jungle Book 2,"$186,303,759",2003,"$20,000,000"
951,The Final Destination,"$186,167,139",2009,"$40,000,000"
952,Atlantis: The Lost Empire,"$186,053,725",2001,"$120,000,000"
953,Inside Man,"$186,003,591",2006,"$45,000,000"
954,The Waterboy,"$185,991,646",1998,"$23,000,000"
955,Hugo,"$185,770,310",2011,N/A
956,Pitch Perfect 3,"$185,400,345",2017,"$45,000,000"
957,Watchmen,"$185,382,813",2009,"$130,000,000"
958,The Birdcage,"$185,260,553",1996,N/A
959,Moulin Rouge!,"$184,928,542",2001,"$50,000,000"
960,Snow White and the Seven Dwarfs,"$184,925,486",1937,"$1,499,000"
961,Ode to My Father,"$184,827,559",2014,N/A
962,Hop,"$184,367,145",2011,"$63,000,000"
963,Bad Moms,"$183,936,074",2016,"$20,000,000"
964,Jupiter Ascending,"$183,887,723",2015,"$176,000,000"
965,Knowing,"$183,658,498",2007,"$50,000,000"
966,102 Dalmatians,"$183,611,771",2000,"$85,000,000"
967,Storks,"$183,510,278",2016,"$70,000,000"
968,Stand by Me Doraemon,"$183,442,714",2014,N/A
969,The Hitman's Bodyguard,"$183,428,689",2017,"$30,000,000"
970,Paul Blart: Mall Cop,"$183,348,429",2009,"$26,000,000"
971,Wayne's World,"$183,097,323",1992,"$20,000,000"
972,Maverick,"$183,031,272",1994,N/A
973,Mirror Mirror,"$183,018,522",2012,"$85,000,000"
974,The Man in the Iron Mask,"$182,968,902",1998,N/A
975,Cape Fear,"$182,291,969",1991,N/A
976,The Haunted Mansion,"$182,290,266",2003,"$90,000,000"
977,The Monkey King: Havoc in Heaven's Palace,"$182,206,924",2014,N/A
978,While You Were Sleeping,"$182,057,016",1995,"$17,000,000"
979,The Bridges of Madison County,"$182,016,617",1995,"$24,000,000"
980,From Vegas to Macau III,"$181,732,879",2016,N/A
981,Poseidon,"$181,674,817",2006,"$160,000,000"
982,The First Wives Club,"$181,489,203",1996,N/A
983,Cliff Walkers,"$181,325,565",2021,N/A
984,Scooby-Doo 2: Monsters Unleashed,"$181,239,132",2004,N/A
985,Hot Shots!,"$181,096,164",1991,"$26,000,000"
986,Road to Perdition,"$181,001,478",2002,"$80,000,000"
987,Kill Bill: Vol. 1,"$180,906,076",2003,"$30,000,000"
988,The Scorpion King,"$180,630,907",2002,"$60,000,000"
989,Sweet Home Alabama,"$180,622,424",2002,"$30,000,000"
990,Daddy's Home 2,"$180,613,824",2017,"$69,000,000"
991,Hacksaw Ridge,"$180,563,636",2016,"$40,000,000"
992,Deja Vu,"$180,557,550",2006,"$75,000,000"
993,M3gan,"$179,842,338",2022,N/A
994,Dangerous Minds,"$179,519,401",1995,N/A
995,The Dictator,"$179,379,533",2012,"$65,000,000"
996,The League of Extraordinary Gentlemen,"$179,265,204",2003,"$78,000,000"
997,Allegiant,"$179,246,868",2016,N/A
998,Daredevil,"$179,179,718",2003,"$78,000,000"
999,City Slickers,"$179,033,791",1991,"$27,000,000"
